Version 4
SHEET 1 3328 1812
WINDOW 0 -15 -42 Bottom 2
SYMATTR Value K=5
SYMATTR InstName U3
SYMBOL Digital\\and 544 544 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A0
SYMBOL Digital\\and 544 640 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A1
SYMBOL Control\\idiode -272 -272 R180
SYMATTR InstName Ud1
SYMBOL Control\\idiode -272 144 R180
SYMATTR InstName Ud0
SYMBOL Control\\idiode -16 144 R180
SYMATTR InstName Ud2
SYMBOL Control\\idiode 0 -272 R180
SYMATTR InstName Ud3
SYMBOL Control\\idiode 256 -272 R180
SYMATTR InstName Ud5
SYMBOL Control\\idiode 240 144 R180
SYMATTR InstName Ud4
SYMBOL BLDCM\\bldcm 800 -176 R0
WINDOW 3 6 -192 Bottom 2
WINDOW 123 4 -160 Bottom 2
WINDOW 39 28 -125 Bottom 2
WINDOW 0 -69 -78 Bottom 2
WINDOW 38 86 -81 Bottom 2
SYMATTR InstName U2
SYMBOL Control\\isense -208 -224 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U1
SYMBOL Digital\\and 544 736 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A2
SYMBOL Digital\\and 544 832 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A3
SYMBOL Digital\\and 544 928 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A4
SYMBOL Digital\\and 544 1024 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A5
SYMBOL Control\\constant -176 432 R0
WINDOW 3 -5 68 Bottom 2
WINDOW 0 -22 -71 Bottom 2
WINDOW 38 20 -36 Bottom 2
SYMATTR Value K=0.1
SYMATTR InstName U4
SYMBOL Control\\step -176 592 R0
WINDOW 3 -1 64 Bottom 2
WINDOW 123 2 90 Bottom 2
SYMATTR Value A=0.2
SYMATTR Value2 td=20m SR=1e8
SYMATTR InstName U5
SYMBOL Control\\adder2 -32 432 R0
WINDOW 0 -1 -42 Bottom 2
SYMATTR InstName U6
TEXT 344 -376 Left 2 !.tran 0 40m 0 uic
TEXT 960 368 Left 2 !.inc 74HC.lib
TEXT 344 -312 Left 2 !.options reltol=1m
TEXT -416 432 Left 2 ;Start-up Tload
TEXT -424 592 Left 2 ;Step-up at 20m
TEXT 744 360 Left 2 ;74HC138
